/workspace/iad/.venv/lib/python3.10/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  rice/test_private:  49%|█████████▋          | 135/277 [11:15<11:49,  5.00s/it]
  rice/test_private:  49%|█████████▊          | 136/277 [11:20<11:45,  5.00s/it]
  rice/test_private:  49%|█████████▉          | 137/277 [11:25<11:38,  4.99s/it]
  rice/test_private:  50%|█████████▉          | 138/277 [11:30<11:35,  5.00s/it]
  rice/test_private:  50%|██████████          | 139/277 [11:35<11:29,  4.99s/it]
  rice/test_private:  51%|██████████          | 140/277 [11:40<11:24,  5.00s/it]
  rice/test_private:  51%|██████████▏         | 141/277 [11:45<11:18,  4.99s/it]
  rice/test_private:  51%|██████████▎         | 142/277 [11:50<11:15,  5.00s/it]
  rice/test_private:  52%|██████████▎         | 143/277 [11:55<11:10,  5.00s/it]
  rice/test_private:  52%|██████████▍         | 144/277 [12:00<11:04,  5.00s/it]
  rice/test_private:  52%|██████████▍         | 145/277 [12:05<11:01,  5.01s/it]
  rice/test_private:  53%|██████████▌         | 146/277 [12:10<10:58,  5.03s/it]
  rice/test_private:  53%|██████████▌         | 147/277 [12:15<10:52,  5.02s/it]
  rice/test_private:  53%|██████████▋         | 148/277 [12:20<10:46,  5.01s/it]
  rice/test_private:  54%|██████████▊         | 149/277 [12:25<10:40,  5.01s/it]
  rice/test_private:  54%|██████████▊         | 150/277 [12:30<10:35,  5.00s/it]
  rice/test_private:  55%|██████████▉         | 151/277 [12:35<10:30,  5.00s/it]
  rice/test_private:  55%|██████████▉         | 152/277 [12:40<10:24,  5.00s/it]
  rice/test_private:  55%|███████████         | 153/277 [12:45<10:19,  5.00s/it]
  rice/test_private:  56%|███████████         | 154/277 [12:50<10:14,  5.00s/it]
  rice/test_private:  56%|███████████▏        | 155/277 [12:55<10:08,  4.99s/it]
  rice/test_private:  56%|███████████▎        | 156/277 [13:00<10:04,  4.99s/it]
  rice/test_private:  57%|███████████▎        | 157/277 [13:05<10:00,  5.00s/it]
  rice/test_private:  57%|███████████▍        | 158/277 [13:10<09:55,  5.00s/it]
  rice/test_private:  57%|███████████▍        | 159/277 [13:15<09:51,  5.02s/it]
  rice/test_private:  58%|███████████▌        | 160/277 [13:20<09:46,  5.01s/it]
  rice/test_private:  58%|███████████▌        | 161/277 [13:25<09:41,  5.01s/it]
  rice/test_private:  58%|███████████▋        | 162/277 [13:30<09:36,  5.01s/it]
  rice/test_private:  59%|███████████▊        | 163/277 [13:35<09:32,  5.02s/it]
  rice/test_private:  59%|███████████▊        | 164/277 [13:40<09:26,  5.01s/it]
  rice/test_private:  60%|███████████▉        | 165/277 [13:45<09:22,  5.02s/it]
  rice/test_private:  60%|███████████▉        | 166/277 [13:50<09:16,  5.02s/it]
  rice/test_private:  60%|████████████        | 167/277 [13:55<09:11,  5.02s/it]
  rice/test_private:  61%|████████████▏       | 168/277 [14:00<09:06,  5.01s/it]
  rice/test_private:  61%|████████████▏       | 169/277 [14:05<08:59,  5.00s/it]
  rice/test_private:  61%|████████████▎       | 170/277 [14:10<08:56,  5.01s/it]
  rice/test_private:  62%|████████████▎       | 171/277 [14:15<08:51,  5.02s/it]
  rice/test_private:  62%|████████████▍       | 172/277 [14:20<08:46,  5.01s/it]
  rice/test_private:  62%|████████████▍       | 173/277 [14:25<08:40,  5.01s/it]
  rice/test_private:  63%|████████████▌       | 174/277 [14:30<08:35,  5.01s/it]
  rice/test_private:  63%|████████████▋       | 175/277 [14:35<08:31,  5.01s/it]
  rice/test_private:  64%|████████████▋       | 176/277 [14:40<08:24,  4.99s/it]
  rice/test_private:  64%|████████████▊       | 177/277 [14:45<08:20,  5.01s/it]
  rice/test_private:  64%|████████████▊       | 178/277 [14:50<08:15,  5.01s/it]
  rice/test_private:  65%|████████████▉       | 179/277 [14:55<08:09,  5.00s/it]
  rice/test_private:  65%|████████████▉       | 180/277 [15:00<08:09,  5.04s/it]
  rice/test_private:  65%|█████████████       | 181/277 [15:05<08:03,  5.04s/it]
  rice/test_private:  66%|█████████████▏      | 182/277 [15:10<07:58,  5.04s/it]
  rice/test_private:  66%|█████████████▏      | 183/277 [15:15<07:53,  5.04s/it]
  rice/test_private:  66%|█████████████▎      | 184/277 [15:20<07:47,  5.03s/it]
  rice/test_private:  67%|█████████████▎      | 185/277 [15:25<07:41,  5.02s/it]
  rice/test_private:  67%|█████████████▍      | 186/277 [15:30<07:35,  5.01s/it]
  rice/test_private:  68%|█████████████▌      | 187/277 [15:35<07:31,  5.02s/it]
  rice/test_private:  68%|█████████████▌      | 188/277 [15:40<07:26,  5.01s/it]
  rice/test_private:  68%|█████████████▋      | 189/277 [15:45<07:22,  5.03s/it]
  rice/test_private:  69%|█████████████▋      | 190/277 [15:50<07:15,  5.01s/it]
  rice/test_private:  69%|█████████████▊      | 191/277 [15:55<07:10,  5.01s/it]
  rice/test_private:  69%|█████████████▊      | 192/277 [16:00<07:05,  5.01s/it]
  rice/test_private:  70%|█████████████▉      | 193/277 [16:05<06:59,  5.00s/it]
  rice/test_private:  70%|██████████████      | 194/277 [16:10<06:55,  5.01s/it]
  rice/test_private:  70%|██████████████      | 195/277 [16:16<06:52,  5.03s/it]
  rice/test_private:  71%|██████████████▏     | 196/277 [16:21<06:47,  5.03s/it]
  rice/test_private:  71%|██████████████▏     | 197/277 [16:26<06:41,  5.02s/it]
  rice/test_private:  71%|██████████████▎     | 198/277 [16:31<06:35,  5.00s/it]
  rice/test_private:  72%|██████████████▎     | 199/277 [16:36<06:30,  5.00s/it]
  rice/test_private:  72%|██████████████▍     | 200/277 [16:41<06:24,  5.00s/it]
  rice/test_private:  73%|██████████████▌     | 201/277 [16:45<06:19,  4.99s/it]
  rice/test_private:  73%|██████████████▌     | 202/277 [16:51<06:15,  5.01s/it]
  rice/test_private:  73%|██████████████▋     | 203/277 [16:56<06:10,  5.01s/it]
  rice/test_private:  74%|██████████████▋     | 204/277 [17:01<06:05,  5.01s/it]
  rice/test_private:  74%|██████████████▊     | 205/277 [17:06<06:00,  5.00s/it]
  rice/test_private:  74%|██████████████▊     | 206/277 [17:11<05:54,  5.00s/it]
  rice/test_private:  75%|██████████████▉     | 207/277 [17:16<05:50,  5.00s/it]
  rice/test_private:  75%|███████████████     | 208/277 [17:21<05:45,  5.00s/it]
  rice/test_private:  75%|███████████████     | 209/277 [17:26<05:40,  5.01s/it]
  rice/test_private:  76%|███████████████▏    | 210/277 [17:31<05:35,  5.01s/it]
  rice/test_private:  76%|███████████████▏    | 211/277 [17:36<05:29,  5.00s/it]
  rice/test_private:  77%|███████████████▎    | 212/277 [17:41<05:24,  4.99s/it]
  rice/test_private:  77%|███████████████▍    | 213/277 [17:46<05:20,  5.00s/it]
  rice/test_private:  77%|███████████████▍    | 214/277 [17:51<05:15,  5.01s/it]
  rice/test_private:  78%|███████████████▌    | 215/277 [17:56<05:10,  5.01s/it]
  rice/test_private:  78%|███████████████▌    | 216/277 [18:01<05:04,  4.99s/it]
  rice/test_private:  78%|███████████████▋    | 217/277 [18:06<05:00,  5.01s/it]
  rice/test_private:  79%|███████████████▋    | 218/277 [18:11<04:54,  5.00s/it]
  rice/test_private:  79%|███████████████▊    | 219/277 [18:16<04:50,  5.00s/it]
  rice/test_private:  79%|███████████████▉    | 220/277 [18:21<04:45,  5.00s/it]
  rice/test_private:  80%|███████████████▉    | 221/277 [18:26<04:39,  5.00s/it]
  rice/test_private:  80%|████████████████    | 222/277 [18:31<04:34,  5.00s/it]
  rice/test_private:  81%|████████████████    | 223/277 [18:36<04:29,  5.00s/it]
  rice/test_private:  81%|████████████████▏   | 224/277 [18:41<04:25,  5.01s/it]
  rice/test_private:  81%|████████████████▏   | 225/277 [18:46<04:20,  5.00s/it]
  rice/test_private:  82%|████████████████▎   | 226/277 [18:51<04:15,  5.01s/it]
  rice/test_private:  82%|████████████████▍   | 227/277 [18:56<04:09,  4.99s/it]
  rice/test_private:  82%|████████████████▍   | 228/277 [19:01<04:04,  4.99s/it]
  rice/test_private:  83%|████████████████▌   | 229/277 [19:06<03:59,  4.99s/it]
  rice/test_private:  83%|████████████████▌   | 230/277 [19:10<03:54,  4.98s/it]
  rice/test_private:  83%|████████████████▋   | 231/277 [19:16<03:49,  4.99s/it]
  rice/test_private:  84%|████████████████▊   | 232/277 [19:20<03:44,  4.99s/it]
  rice/test_private:  84%|████████████████▊   | 233/277 [19:26<03:39,  5.00s/it]
  rice/test_private:  84%|████████████████▉   | 234/277 [19:30<03:34,  5.00s/it]
  rice/test_private:  85%|████████████████▉   | 235/277 [19:36<03:30,  5.00s/it]
  rice/test_private:  85%|█████████████████   | 236/277 [19:41<03:25,  5.00s/it]
  rice/test_private:  86%|█████████████████   | 237/277 [19:45<03:19,  5.00s/it]
  rice/test_private:  86%|█████████████████▏  | 238/277 [19:51<03:15,  5.01s/it]
  rice/test_private:  86%|█████████████████▎  | 239/277 [19:56<03:10,  5.01s/it]
  rice/test_private:  87%|█████████████████▎  | 240/277 [20:01<03:05,  5.02s/it]
  rice/test_private:  87%|█████████████████▍  | 241/277 [20:06<03:00,  5.01s/it]
  rice/test_private:  87%|█████████████████▍  | 242/277 [20:11<02:55,  5.00s/it]
  rice/test_private:  88%|█████████████████▌  | 243/277 [20:16<02:49,  5.00s/it]
  rice/test_private:  88%|█████████████████▌  | 244/277 [20:21<02:45,  5.01s/it]
  rice/test_private:  88%|█████████████████▋  | 245/277 [20:26<02:40,  5.01s/it]
  rice/test_private:  89%|█████████████████▊  | 246/277 [20:31<02:35,  5.01s/it]
  rice/test_private:  89%|█████████████████▊  | 247/277 [20:36<02:30,  5.02s/it]
  rice/test_private:  90%|█████████████████▉  | 248/277 [20:41<02:25,  5.02s/it]
  rice/test_private:  90%|█████████████████▉  | 249/277 [20:46<02:20,  5.03s/it]
  rice/test_private:  90%|██████████████████  | 250/277 [20:51<02:15,  5.01s/it]
  rice/test_private:  91%|██████████████████  | 251/277 [20:56<02:10,  5.00s/it]
  rice/test_private:  91%|██████████████████▏ | 252/277 [21:01<02:05,  5.01s/it]
  rice/test_private:  91%|██████████████████▎ | 253/277 [21:06<02:00,  5.00s/it]
  rice/test_private:  92%|██████████████████▎ | 254/277 [21:11<01:55,  5.00s/it]
  rice/test_private:  92%|██████████████████▍ | 255/277 [21:16<01:50,  5.00s/it]
  rice/test_private:  92%|██████████████████▍ | 256/277 [21:21<01:45,  5.00s/it]
  rice/test_private:  93%|██████████████████▌ | 257/277 [21:26<01:40,  5.00s/it]
  rice/test_private:  93%|██████████████████▋ | 258/277 [21:31<01:34,  5.00s/it]
  rice/test_private:  94%|██████████████████▋ | 259/277 [21:36<01:29,  5.00s/it]
  rice/test_private:  94%|██████████████████▊ | 260/277 [21:41<01:24,  5.00s/it]
  rice/test_private:  94%|██████████████████▊ | 261/277 [21:46<01:20,  5.00s/it]
  rice/test_private:  95%|██████████████████▉ | 262/277 [21:51<01:15,  5.01s/it]
  rice/test_private:  95%|██████████████████▉ | 263/277 [21:56<01:09,  5.00s/it]
  rice/test_private:  95%|███████████████████ | 264/277 [22:01<01:04,  4.99s/it]
  rice/test_private:  96%|███████████████████▏| 265/277 [22:06<00:59,  4.99s/it]
  rice/test_private:  96%|███████████████████▏| 266/277 [22:11<00:54,  4.99s/it]
  rice/test_private:  96%|███████████████████▎| 267/277 [22:16<00:50,  5.00s/it]
  rice/test_private:  97%|███████████████████▎| 268/277 [22:21<00:45,  5.01s/it]
  rice/test_private:  97%|███████████████████▍| 269/277 [22:26<00:40,  5.01s/it]
  rice/test_private:  97%|███████████████████▍| 270/277 [22:31<00:35,  5.00s/it]
  rice/test_private:  98%|███████████████████▌| 271/277 [22:36<00:29,  5.00s/it]
  rice/test_private:  98%|███████████████████▋| 272/277 [22:41<00:25,  5.01s/it]
  rice/test_private:  99%|███████████████████▋| 273/277 [22:46<00:20,  5.02s/it]
  rice/test_private:  99%|███████████████████▊| 274/277 [22:51<00:15,  5.02s/it]
  rice/test_private:  99%|███████████████████▊| 275/277 [22:56<00:10,  5.00s/it]
  rice/test_private: 100%|███████████████████▉| 276/277 [23:01<00:05,  5.01s/it]
  rice/test_private: 100%|████████████████████| 277/277 [23:06<00:00,  5.01s/it]
  rice/test_private: 100%|████████████████████| 277/277 [23:06<00:00,  5.00s/it]

  rice/test_private_mixed:   0%|                        | 0/277 [00:00<?, ?it/s]
  rice/test_private_mixed:   0%|                | 1/277 [00:04<22:50,  4.97s/it]
  rice/test_private_mixed:   1%|                | 2/277 [00:10<22:58,  5.01s/it]
  rice/test_private_mixed:   1%|▏               | 3/277 [00:15<22:50,  5.00s/it]
  rice/test_private_mixed:   1%|▏               | 4/277 [00:19<22:42,  4.99s/it]
  rice/test_private_mixed:   2%|▎               | 5/277 [00:25<22:41,  5.01s/it]
  rice/test_private_mixed:   2%|▎               | 6/277 [00:30<22:37,  5.01s/it]
  rice/test_private_mixed:   3%|▍               | 7/277 [00:35<22:39,  5.04s/it]
  rice/test_private_mixed:   3%|▍               | 8/277 [00:40<22:30,  5.02s/it]
  rice/test_private_mixed:   3%|▌               | 9/277 [00:45<22:25,  5.02s/it]
  rice/test_private_mixed:   4%|▌              | 10/277 [00:50<22:17,  5.01s/it]
  rice/test_private_mixed:   4%|▌              | 11/277 [00:55<22:13,  5.01s/it]
  rice/test_private_mixed:   4%|▋              | 12/277 [01:00<22:06,  5.00s/it]
  rice/test_private_mixed:   5%|▋              | 13/277 [01:05<21:56,  4.99s/it]
  rice/test_private_mixed:   5%|▊              | 14/277 [01:10<21:55,  5.00s/it]
  rice/test_private_mixed:   5%|▊              | 15/277 [01:15<21:51,  5.00s/it]
  rice/test_private_mixed:   6%|▊              | 16/277 [01:20<21:45,  5.00s/it]
  rice/test_private_mixed:   6%|▉              | 17/277 [01:25<22:42,  5.24s/it]
  rice/test_private_mixed:   6%|▉              | 18/277 [01:30<22:20,  5.17s/it]
  rice/test_private_mixed:   7%|█              | 19/277 [01:35<22:01,  5.12s/it]
  rice/test_private_mixed:   7%|█              | 20/277 [01:40<21:49,  5.10s/it]
  rice/test_private_mixed:   8%|█▏             | 21/277 [01:45<21:38,  5.07s/it]
  rice/test_private_mixed:   8%|█▏             | 22/277 [01:51<21:32,  5.07s/it]
  rice/test_private_mixed:   8%|█▏             | 23/277 [01:56<21:25,  5.06s/it]
  rice/test_private_mixed:   9%|█▎             | 24/277 [02:01<21:11,  5.02s/it]
  rice/test_private_mixed:   9%|█▎             | 25/277 [02:05<21:02,  5.01s/it]
  rice/test_private_mixed:   9%|█▍             | 26/277 [02:11<21:03,  5.03s/it]
  rice/test_private_mixed:  10%|█▍             | 27/277 [02:16<20:59,  5.04s/it]
  rice/test_private_mixed:  10%|█▌             | 28/277 [02:21<20:49,  5.02s/it]
  rice/test_private_mixed:  10%|█▌             | 29/277 [02:26<20:47,  5.03s/it]
  rice/test_private_mixed:  11%|█▌             | 30/277 [02:31<20:41,  5.02s/it]
  rice/test_private_mixed:  11%|█▋             | 31/277 [02:36<20:35,  5.02s/it]
  rice/test_private_mixed:  12%|█▋             | 32/277 [02:41<20:31,  5.03s/it]
  rice/test_private_mixed:  12%|█▊             | 33/277 [02:46<20:25,  5.02s/it]
  rice/test_private_mixed:  12%|█▊             | 34/277 [02:51<20:15,  5.00s/it]
  rice/test_private_mixed:  13%|█▉             | 35/277 [02:56<20:12,  5.01s/it]
  rice/test_private_mixed:  13%|█▉             | 36/277 [03:01<20:07,  5.01s/it]
  rice/test_private_mixed:  13%|██             | 37/277 [03:06<20:03,  5.01s/it]
  rice/test_private_mixed:  14%|██             | 38/277 [03:11<19:57,  5.01s/it]
  rice/test_private_mixed:  14%|██             | 39/277 [03:16<19:56,  5.03s/it]
  rice/test_private_mixed:  14%|██▏            | 40/277 [03:21<19:52,  5.03s/it]
  rice/test_private_mixed:  15%|██▏            | 41/277 [03:26<19:52,  5.05s/it]
  rice/test_private_mixed:  15%|██▎            | 42/277 [03:31<19:47,  5.05s/it]
  rice/test_private_mixed:  16%|██▎            | 43/277 [03:36<19:39,  5.04s/it]
  rice/test_private_mixed:  16%|██▍            | 44/277 [03:41<19:29,  5.02s/it]
  rice/test_private_mixed:  16%|██▍            | 45/277 [03:46<19:21,  5.01s/it]
  rice/test_private_mixed:  17%|██▍            | 46/277 [03:51<19:17,  5.01s/it]
  rice/test_private_mixed:  17%|██▌            | 47/277 [03:56<19:14,  5.02s/it]
  rice/test_private_mixed:  17%|██▌            | 48/277 [04:01<19:08,  5.02s/it]
  rice/test_private_mixed:  18%|██▋            | 49/277 [04:06<19:03,  5.02s/it]
  rice/test_private_mixed:  18%|██▋            | 50/277 [04:11<18:58,  5.01s/it]
  rice/test_private_mixed:  18%|██▊            | 51/277 [04:16<18:52,  5.01s/it]
  rice/test_private_mixed:  19%|██▊            | 52/277 [04:21<18:46,  5.00s/it]
  rice/test_private_mixed:  19%|██▊            | 53/277 [04:26<18:38,  4.99s/it]
  rice/test_private_mixed:  19%|██▉            | 54/277 [04:31<18:33,  4.99s/it]
  rice/test_private_mixed:  20%|██▉            | 55/277 [04:36<18:26,  4.98s/it]
  rice/test_private_mixed:  20%|███            | 56/277 [04:41<18:22,  4.99s/it]
  rice/test_private_mixed:  21%|███            | 57/277 [04:46<18:22,  5.01s/it]
  rice/test_private_mixed:  21%|███▏           | 58/277 [04:51<18:15,  5.00s/it]
  rice/test_private_mixed:  21%|███▏           | 59/277 [04:56<18:12,  5.01s/it]
  rice/test_private_mixed:  22%|███▏           | 60/277 [05:01<18:06,  5.01s/it]
  rice/test_private_mixed:  22%|███▎           | 61/277 [05:06<18:05,  5.02s/it]
  rice/test_private_mixed:  22%|███▎           | 62/277 [05:11<17:57,  5.01s/it]
  rice/test_private_mixed:  23%|███▍           | 63/277 [05:16<17:52,  5.01s/it]
  rice/test_private_mixed:  23%|███▍           | 64/277 [05:21<17:47,  5.01s/it]
  rice/test_private_mixed:  23%|███▌           | 65/277 [05:26<17:41,  5.01s/it]
  rice/test_private_mixed:  24%|███▌           | 66/277 [05:31<17:36,  5.01s/it]
  rice/test_private_mixed:  24%|███▋           | 67/277 [05:36<17:30,  5.00s/it]
  rice/test_private_mixed:  25%|███▋           | 68/277 [05:41<17:23,  4.99s/it]
  rice/test_private_mixed:  25%|███▋           | 69/277 [05:46<17:18,  4.99s/it]
  rice/test_private_mixed:  25%|███▊           | 70/277 [05:51<17:16,  5.01s/it]
  rice/test_private_mixed:  26%|███▊           | 71/277 [05:56<17:10,  5.00s/it]
  rice/test_private_mixed:  26%|███▉           | 72/277 [06:01<17:07,  5.01s/it]
  rice/test_private_mixed:  26%|███▉           | 73/277 [06:06<17:01,  5.01s/it]
  rice/test_private_mixed:  27%|████           | 74/277 [06:11<16:55,  5.00s/it]
  rice/test_private_mixed:  27%|████           | 75/277 [06:16<16:50,  5.00s/it]
  rice/test_private_mixed:  27%|████           | 76/277 [06:21<16:47,  5.01s/it]
  rice/test_private_mixed:  28%|████▏          | 77/277 [06:26<16:44,  5.02s/it]
  rice/test_private_mixed:  28%|████▏          | 78/277 [06:31<16:39,  5.02s/it]
  rice/test_private_mixed:  29%|████▎          | 79/277 [06:36<16:33,  5.02s/it]
  rice/test_private_mixed:  29%|████▎          | 80/277 [06:41<16:25,  5.00s/it]
  rice/test_private_mixed:  29%|████▍          | 81/277 [06:46<16:20,  5.00s/it]
  rice/test_private_mixed:  30%|████▍          | 82/277 [06:51<16:13,  4.99s/it]
  rice/test_private_mixed:  30%|████▍          | 83/277 [06:56<16:09,  5.00s/it]
  rice/test_private_mixed:  30%|████▌          | 84/277 [07:01<16:07,  5.01s/it]
  rice/test_private_mixed:  31%|████▌          | 85/277 [07:06<16:01,  5.01s/it]
  rice/test_private_mixed:  31%|████▋          | 86/277 [07:11<15:57,  5.01s/it]
  rice/test_private_mixed:  31%|████▋          | 87/277 [07:16<15:49,  5.00s/it]
  rice/test_private_mixed:  32%|████▊          | 88/277 [07:21<15:47,  5.01s/it]
  rice/test_private_mixed:  32%|████▊          | 89/277 [07:26<15:44,  5.02s/it]
  rice/test_private_mixed:  32%|████▊          | 90/277 [07:31<15:38,  5.02s/it]
  rice/test_private_mixed:  33%|████▉          | 91/277 [07:36<15:30,  5.00s/it]
  rice/test_private_mixed:  33%|████▉          | 92/277 [07:41<15:25,  5.01s/it]
  rice/test_private_mixed:  34%|█████          | 93/277 [07:46<15:21,  5.01s/it]
  rice/test_private_mixed:  34%|█████          | 94/277 [07:51<15:15,  5.00s/it]
  rice/test_private_mixed:  34%|█████▏         | 95/277 [07:56<15:10,  5.00s/it]
  rice/test_private_mixed:  35%|█████▏         | 96/277 [08:01<15:07,  5.01s/it]
  rice/test_private_mixed:  35%|█████▎         | 97/277 [08:06<15:02,  5.02s/it]
  rice/test_private_mixed:  35%|█████▎         | 98/277 [08:11<14:58,  5.02s/it]
  rice/test_private_mixed:  36%|█████▎         | 99/277 [08:16<14:54,  5.03s/it]
  rice/test_private_mixed:  36%|█████         | 100/277 [08:21<14:48,  5.02s/it]
  rice/test_private_mixed:  36%|█████         | 101/277 [08:27<15:24,  5.25s/it]
  rice/test_private_mixed:  37%|█████▏        | 102/277 [08:32<15:05,  5.18s/it]
  rice/test_private_mixed:  37%|█████▏        | 103/277 [08:37<14:54,  5.14s/it]
  rice/test_private_mixed:  38%|█████▎        | 104/277 [08:42<14:42,  5.10s/it]
  rice/test_private_mixed:  38%|█████▎        | 105/277 [08:47<14:31,  5.06s/it]
  rice/test_private_mixed:  38%|█████▎        | 106/277 [08:52<14:23,  5.05s/it]
  rice/test_private_mixed:  39%|█████▍        | 107/277 [08:57<14:15,  5.03s/it]
  rice/test_private_mixed:  39%|█████▍        | 108/277 [09:02<14:08,  5.02s/it]
  rice/test_private_mixed:  39%|█████▌        | 109/277 [09:07<14:02,  5.02s/it]
  rice/test_private_mixed:  40%|█████▌        | 110/277 [09:12<13:57,  5.01s/it]
  rice/test_private_mixed:  40%|█████▌        | 111/277 [09:17<13:52,  5.01s/it]
  rice/test_private_mixed:  40%|█████▋        | 112/277 [09:22<13:46,  5.01s/it]
  rice/test_private_mixed:  41%|█████▋        | 113/277 [09:27<13:40,  5.00s/it]
  rice/test_private_mixed:  41%|█████▊        | 114/277 [09:32<13:35,  5.00s/it]
  rice/test_private_mixed:  42%|█████▊        | 115/277 [09:37<13:31,  5.01s/it]
  rice/test_private_mixed:  42%|█████▊        | 116/277 [09:42<13:24,  5.00s/it]
  rice/test_private_mixed:  42%|█████▉        | 117/277 [09:47<13:20,  5.00s/it]
  rice/test_private_mixed:  43%|█████▉        | 118/277 [09:52<13:16,  5.01s/it]
  rice/test_private_mixed:  43%|██████        | 119/277 [09:57<13:10,  5.00s/it]
  rice/test_private_mixed:  43%|██████        | 120/277 [10:02<13:04,  5.00s/it]
  rice/test_private_mixed:  44%|██████        | 121/277 [10:07<12:59,  5.00s/it]
  rice/test_private_mixed:  44%|██████▏       | 122/277 [10:12<12:55,  5.00s/it]
  rice/test_private_mixed:  44%|██████▏       | 123/277 [10:17<12:48,  4.99s/it]
  rice/test_private_mixed:  45%|██████▎       | 124/277 [10:22<12:41,  4.98s/it]
  rice/test_private_mixed:  45%|██████▎       | 125/277 [10:27<12:37,  4.98s/it]
  rice/test_private_mixed:  45%|██████▎       | 126/277 [10:32<12:31,  4.98s/it]
  rice/test_private_mixed:  46%|██████▍       | 127/277 [10:37<12:26,  4.98s/it]
  rice/test_private_mixed:  46%|██████▍       | 128/277 [10:42<12:21,  4.98s/it]
  rice/test_private_mixed:  47%|██████▌       | 129/277 [10:47<12:18,  4.99s/it]
  rice/test_private_mixed:  47%|██████▌       | 130/277 [10:52<12:14,  5.00s/it]
  rice/test_private_mixed:  47%|██████▌       | 131/277 [10:57<12:11,  5.01s/it]
  rice/test_private_mixed:  48%|██████▋       | 132/277 [11:02<12:06,  5.01s/it]
  rice/test_private_mixed:  48%|██████▋       | 133/277 [11:07<11:59,  5.00s/it]
  rice/test_private_mixed:  48%|██████▊       | 134/277 [11:12<11:54,  4.99s/it]
  rice/test_private_mixed:  49%|██████▊       | 135/277 [11:17<11:50,  5.00s/it]
  rice/test_private_mixed:  49%|██████▊       | 136/277 [11:22<11:46,  5.01s/it]
  rice/test_private_mixed:  49%|██████▉       | 137/277 [11:28<12:29,  5.35s/it]
  rice/test_private_mixed:  50%|██████▉       | 138/277 [11:33<12:09,  5.25s/it]
  rice/test_private_mixed:  50%|███████       | 139/277 [11:38<11:53,  5.17s/it]
  rice/test_private_mixed:  51%|███████       | 140/277 [11:43<11:40,  5.11s/it]
  rice/test_private_mixed:  51%|███████▏      | 141/277 [11:48<11:29,  5.07s/it]
  rice/test_private_mixed:  51%|███████▏      | 142/277 [11:53<11:19,  5.04s/it]
  rice/test_private_mixed:  52%|███████▏      | 143/277 [11:58<11:14,  5.03s/it]
  rice/test_private_mixed:  52%|███████▎      | 144/277 [12:03<11:06,  5.01s/it]
  rice/test_private_mixed:  52%|███████▎      | 145/277 [12:08<11:04,  5.03s/it]
  rice/test_private_mixed:  53%|███████▍      | 146/277 [12:13<11:00,  5.04s/it]
  rice/test_private_mixed:  53%|███████▍      | 147/277 [12:18<10:53,  5.02s/it]
  rice/test_private_mixed:  53%|███████▍      | 148/277 [12:23<10:46,  5.01s/it]
  rice/test_private_mixed:  54%|███████▌      | 149/277 [12:28<10:39,  5.00s/it]
  rice/test_private_mixed:  54%|███████▌      | 150/277 [12:33<10:35,  5.01s/it]
  rice/test_private_mixed:  55%|███████▋      | 151/277 [12:38<10:29,  5.00s/it]
  rice/test_private_mixed:  55%|███████▋      | 152/277 [12:43<10:23,  4.99s/it]
  rice/test_private_mixed:  55%|███████▋      | 153/277 [12:48<10:17,  4.98s/it]
  rice/test_private_mixed:  56%|███████▊      | 154/277 [12:53<10:14,  4.99s/it]
  rice/test_private_mixed:  56%|███████▊      | 155/277 [12:58<10:08,  4.98s/it]
  rice/test_private_mixed:  56%|███████▉      | 156/277 [13:03<10:03,  4.99s/it]
  rice/test_private_mixed:  57%|███████▉      | 157/277 [13:08<09:58,  4.99s/it]
  rice/test_private_mixed:  57%|███████▉      | 158/277 [13:13<09:55,  5.00s/it]
  rice/test_private_mixed:  57%|████████      | 159/277 [13:18<09:50,  5.01s/it]
  rice/test_private_mixed:  58%|████████      | 160/277 [13:23<09:44,  5.00s/it]
  rice/test_private_mixed:  58%|████████▏     | 161/277 [13:28<09:38,  4.99s/it]
  rice/test_private_mixed:  58%|████████▏     | 162/277 [13:33<09:34,  5.00s/it]
  rice/test_private_mixed:  59%|████████▏     | 163/277 [13:38<09:28,  4.99s/it]
  rice/test_private_mixed:  59%|████████▎     | 164/277 [13:43<09:23,  4.99s/it]
  rice/test_private_mixed:  60%|████████▎     | 165/277 [13:48<09:18,  4.99s/it]
  rice/test_private_mixed:  60%|████████▍     | 166/277 [13:53<09:13,  4.99s/it]
  rice/test_private_mixed:  60%|████████▍     | 167/277 [13:58<09:08,  4.98s/it]
  rice/test_private_mixed:  61%|████████▍     | 168/277 [14:03<09:04,  5.00s/it]
  rice/test_private_mixed:  61%|████████▌     | 169/277 [14:08<08:59,  4.99s/it]
  rice/test_private_mixed:  61%|████████▌     | 170/277 [14:13<08:54,  4.99s/it]
  rice/test_private_mixed:  62%|████████▋     | 171/277 [14:18<08:48,  4.99s/it]
  rice/test_private_mixed:  62%|████████▋     | 172/277 [14:23<08:45,  5.00s/it]
  rice/test_private_mixed:  62%|████████▋     | 173/277 [14:28<08:40,  5.00s/it]
  rice/test_private_mixed:  63%|████████▊     | 174/277 [14:33<08:35,  5.00s/it]
