/workspace/iad/.venv/lib/python3.10/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)

    vial:  54%|███████████▊          | 70/130 [04:58<04:15,  4.26s/it]
    vial:  55%|████████████          | 71/130 [05:02<04:11,  4.27s/it]
    vial:  55%|████████████▏         | 72/130 [05:06<04:07,  4.27s/it]
    vial:  56%|████████████▎         | 73/130 [05:11<04:03,  4.27s/it]
    vial:  57%|████████████▌         | 74/130 [05:15<03:58,  4.26s/it]
    vial:  58%|████████████▋         | 75/130 [05:19<03:54,  4.26s/it]
    vial:  58%|████████████▊         | 76/130 [05:23<03:50,  4.26s/it]
    vial:  59%|█████████████         | 77/130 [05:28<03:45,  4.26s/it]
    vial:  60%|█████████████▏        | 78/130 [05:32<03:41,  4.26s/it]
    vial:  61%|█████████████▎        | 79/130 [05:36<03:37,  4.27s/it]
    vial:  62%|█████████████▌        | 80/130 [05:40<03:33,  4.26s/it]
    vial:  62%|█████████████▋        | 81/130 [05:45<03:28,  4.26s/it]
    vial:  63%|█████████████▉        | 82/130 [05:49<03:24,  4.26s/it]
    vial:  64%|██████████████        | 83/130 [05:53<03:20,  4.26s/it]
    vial:  65%|██████████████▏       | 84/130 [05:57<03:15,  4.26s/it]
    vial:  65%|██████████████▍       | 85/130 [06:02<03:11,  4.26s/it]
    vial:  66%|██████████████▌       | 86/130 [06:06<03:07,  4.26s/it]
    vial:  67%|██████████████▋       | 87/130 [06:10<03:03,  4.26s/it]
    vial:  68%|██████████████▉       | 88/130 [06:14<02:58,  4.26s/it]
    vial:  68%|███████████████       | 89/130 [06:19<02:54,  4.26s/it]
    vial:  69%|███████████████▏      | 90/130 [06:23<02:50,  4.26s/it]
    vial:  70%|███████████████▍      | 91/130 [06:27<02:46,  4.26s/it]
    vial:  71%|███████████████▌      | 92/130 [06:31<02:41,  4.26s/it]
    vial:  72%|███████████████▋      | 93/130 [06:36<02:37,  4.26s/it]
    vial:  72%|███████████████▉      | 94/130 [06:40<02:33,  4.26s/it]
    vial:  73%|████████████████      | 95/130 [06:44<02:29,  4.27s/it]
    vial:  74%|████████████████▏     | 96/130 [06:49<02:24,  4.26s/it]
    vial:  75%|████████████████▍     | 97/130 [06:53<02:20,  4.26s/it]
    vial:  75%|████████████████▌     | 98/130 [06:57<02:16,  4.26s/it]
    vial:  76%|████████████████▊     | 99/130 [07:01<02:12,  4.26s/it]
    vial:  77%|████████████████▏    | 100/130 [07:06<02:07,  4.26s/it]
    vial:  78%|████████████████▎    | 101/130 [07:10<02:03,  4.26s/it]
    vial:  78%|████████████████▍    | 102/130 [07:14<01:59,  4.26s/it]
    vial:  79%|████████████████▋    | 103/130 [07:18<01:55,  4.26s/it]
    vial:  80%|████████████████▊    | 104/130 [07:23<01:50,  4.26s/it]
    vial:  81%|████████████████▉    | 105/130 [07:27<01:46,  4.26s/it]
    vial:  82%|█████████████████    | 106/130 [07:31<01:42,  4.26s/it]
    vial:  82%|█████████████████▎   | 107/130 [07:35<01:38,  4.26s/it]
    vial:  83%|█████████████████▍   | 108/130 [07:40<01:33,  4.26s/it]
    vial:  84%|█████████████████▌   | 109/130 [07:44<01:29,  4.26s/it]
    vial:  85%|█████████████████▊   | 110/130 [07:48<01:25,  4.26s/it]
    vial:  85%|█████████████████▉   | 111/130 [07:52<01:20,  4.26s/it]
    vial:  86%|██████████████████   | 112/130 [07:57<01:16,  4.26s/it]
    vial:  87%|██████████████████▎  | 113/130 [08:01<01:12,  4.26s/it]
    vial:  88%|██████████████████▍  | 114/130 [08:05<01:08,  4.26s/it]
    vial:  88%|██████████████████▌  | 115/130 [08:10<01:04,  4.27s/it]
    vial:  89%|██████████████████▋  | 116/130 [08:14<00:59,  4.27s/it]
    vial:  90%|██████████████████▉  | 117/130 [08:18<00:55,  4.27s/it]
    vial:  91%|███████████████████  | 118/130 [08:22<00:51,  4.26s/it]
    vial:  92%|███████████████████▏ | 119/130 [08:27<00:46,  4.26s/it]
    vial:  92%|███████████████████▍ | 120/130 [08:31<00:42,  4.26s/it]
    vial:  93%|███████████████████▌ | 121/130 [08:35<00:38,  4.26s/it]
    vial:  94%|███████████████████▋ | 122/130 [08:39<00:34,  4.26s/it]
    vial:  95%|███████████████████▊ | 123/130 [08:44<00:29,  4.26s/it]
    vial:  95%|████████████████████ | 124/130 [08:48<00:25,  4.26s/it]
    vial:  96%|████████████████████▏| 125/130 [08:52<00:21,  4.26s/it]
    vial:  97%|████████████████████▎| 126/130 [08:56<00:17,  4.26s/it]
    vial:  98%|████████████████████▌| 127/130 [09:01<00:12,  4.26s/it]
    vial:  98%|████████████████████▋| 128/130 [09:05<00:08,  4.26s/it]
    vial:  99%|████████████████████▊| 129/130 [09:09<00:04,  4.26s/it]
    vial: 100%|█████████████████████| 130/130 [09:13<00:00,  4.26s/it]
                                                                      
    [vial] head=grid SegF1 baseline=0.4164 | best=close1=0.4164 (Δ+0.0000)
      none=0.4164  open1=0.4163  open2=0.4162  close1=0.4164  open1+close1=0.4163  open2+close1=0.4162
    [vial] head=nrs  SegF1 baseline=0.3889 | best=close1=0.3889 (Δ+0.0000)
      none=0.3889  open1=0.3888  open2=0.3887  close1=0.3889  open1+close1=0.3888  open2+close1=0.3887
  [wallplugs] build bank từ 60 ảnh...
      NRS: 10 region NATIVE / 11704 px defect gốc -> train 11704 pos, 28000 neg (bank 20000 + in-image)
    eval: bad=80 good=60

    wallplugs:   0%|                          | 0/140 [00:00<?, ?it/s]
    wallplugs:   1%|▏                 | 1/140 [00:04<09:56,  4.29s/it]
    wallplugs:   1%|▎                 | 2/140 [00:08<09:51,  4.29s/it]
    wallplugs:   2%|▍                 | 3/140 [00:12<09:46,  4.28s/it]
    wallplugs:   3%|▌                 | 4/140 [00:17<09:41,  4.28s/it]
    wallplugs:   4%|▋                 | 5/140 [00:21<09:37,  4.28s/it]
    wallplugs:   4%|▊                 | 6/140 [00:25<09:33,  4.28s/it]
    wallplugs:   5%|▉                 | 7/140 [00:29<09:29,  4.28s/it]
    wallplugs:   6%|█                 | 8/140 [00:34<09:24,  4.28s/it]
    wallplugs:   6%|█▏                | 9/140 [00:38<09:20,  4.28s/it]
    wallplugs:   7%|█▏               | 10/140 [00:42<09:16,  4.28s/it]
    wallplugs:   8%|█▎               | 11/140 [00:47<09:11,  4.28s/it]
    wallplugs:   9%|█▍               | 12/140 [00:51<09:07,  4.28s/it]
    wallplugs:   9%|█▌               | 13/140 [00:55<09:03,  4.28s/it]
    wallplugs:  10%|█▋               | 14/140 [00:59<08:59,  4.28s/it]
    wallplugs:  11%|█▊               | 15/140 [01:04<08:55,  4.28s/it]
    wallplugs:  11%|█▉               | 16/140 [01:08<08:50,  4.28s/it]
    wallplugs:  12%|██               | 17/140 [01:12<08:46,  4.28s/it]
    wallplugs:  13%|██▏              | 18/140 [01:17<08:42,  4.28s/it]
    wallplugs:  14%|██▎              | 19/140 [01:21<08:37,  4.28s/it]
    wallplugs:  14%|██▍              | 20/140 [01:25<08:33,  4.28s/it]
    wallplugs:  15%|██▌              | 21/140 [01:29<08:29,  4.28s/it]
    wallplugs:  16%|██▋              | 22/140 [01:34<08:25,  4.28s/it]
    wallplugs:  16%|██▊              | 23/140 [01:38<08:20,  4.28s/it]
    wallplugs:  17%|██▉              | 24/140 [01:42<08:16,  4.28s/it]
    wallplugs:  18%|███              | 25/140 [01:46<08:12,  4.28s/it]
    wallplugs:  19%|███▏             | 26/140 [01:51<08:07,  4.28s/it]
    wallplugs:  19%|███▎             | 27/140 [01:55<08:04,  4.28s/it]
    wallplugs:  20%|███▍             | 28/140 [01:59<07:59,  4.28s/it]
    wallplugs:  21%|███▌             | 29/140 [02:04<07:54,  4.28s/it]
    wallplugs:  21%|███▋             | 30/140 [02:08<07:50,  4.28s/it]
    wallplugs:  22%|███▊             | 31/140 [02:12<07:46,  4.28s/it]
    wallplugs:  23%|███▉             | 32/140 [02:16<07:42,  4.28s/it]
    wallplugs:  24%|████             | 33/140 [02:21<07:38,  4.28s/it]
    wallplugs:  24%|████▏            | 34/140 [02:25<07:33,  4.28s/it]
    wallplugs:  25%|████▎            | 35/140 [02:29<07:29,  4.28s/it]
    wallplugs:  26%|████▎            | 36/140 [02:34<07:25,  4.28s/it]
    wallplugs:  26%|████▍            | 37/140 [02:38<07:20,  4.28s/it]
    wallplugs:  27%|████▌            | 38/140 [02:42<07:16,  4.28s/it]
    wallplugs:  28%|████▋            | 39/140 [02:46<07:12,  4.28s/it]
    wallplugs:  29%|████▊            | 40/140 [02:51<07:07,  4.28s/it]
    wallplugs:  29%|████▉            | 41/140 [02:55<07:03,  4.28s/it]
    wallplugs:  30%|█████            | 42/140 [02:59<06:59,  4.28s/it]
    wallplugs:  31%|█████▏           | 43/140 [03:04<06:55,  4.28s/it]
    wallplugs:  31%|█████▎           | 44/140 [03:08<06:50,  4.28s/it]
    wallplugs:  32%|█████▍           | 45/140 [03:12<06:46,  4.28s/it]
    wallplugs:  33%|█████▌           | 46/140 [03:16<06:42,  4.28s/it]
    wallplugs:  34%|█████▋           | 47/140 [03:21<06:37,  4.28s/it]
    wallplugs:  34%|█████▊           | 48/140 [03:25<06:33,  4.28s/it]
    wallplugs:  35%|█████▉           | 49/140 [03:29<06:30,  4.29s/it]
    wallplugs:  36%|██████           | 50/140 [03:34<06:25,  4.29s/it]
    wallplugs:  36%|██████▏          | 51/140 [03:38<06:21,  4.28s/it]
    wallplugs:  37%|██████▎          | 52/140 [03:42<06:16,  4.28s/it]
    wallplugs:  38%|██████▍          | 53/140 [03:46<06:12,  4.28s/it]
    wallplugs:  39%|██████▌          | 54/140 [03:51<06:08,  4.28s/it]
    wallplugs:  39%|██████▋          | 55/140 [03:55<06:03,  4.28s/it]
    wallplugs:  40%|██████▊          | 56/140 [03:59<05:59,  4.28s/it]
    wallplugs:  41%|██████▉          | 57/140 [04:04<05:55,  4.28s/it]
    wallplugs:  41%|███████          | 58/140 [04:08<05:51,  4.28s/it]
    wallplugs:  42%|███████▏         | 59/140 [04:12<05:46,  4.28s/it]
    wallplugs:  43%|███████▎         | 60/140 [04:16<05:42,  4.28s/it]
    wallplugs:  44%|███████▍         | 61/140 [04:21<05:38,  4.28s/it]
    wallplugs:  44%|███████▌         | 62/140 [04:25<05:34,  4.28s/it]
    wallplugs:  45%|███████▋         | 63/140 [04:29<05:29,  4.29s/it]
    wallplugs:  46%|███████▊         | 64/140 [04:33<05:25,  4.28s/it]
    wallplugs:  46%|███████▉         | 65/140 [04:38<05:21,  4.28s/it]
    wallplugs:  47%|████████         | 66/140 [04:42<05:17,  4.29s/it]
    wallplugs:  48%|████████▏        | 67/140 [04:46<05:12,  4.29s/it]
    wallplugs:  49%|████████▎        | 68/140 [04:51<05:08,  4.28s/it]
    wallplugs:  49%|████████▍        | 69/140 [04:55<05:04,  4.28s/it]
    wallplugs:  50%|████████▌        | 70/140 [04:59<04:59,  4.28s/it]
    wallplugs:  51%|████████▌        | 71/140 [05:03<04:55,  4.28s/it]
    wallplugs:  51%|████████▋        | 72/140 [05:08<04:51,  4.28s/it]
    wallplugs:  52%|████████▊        | 73/140 [05:12<04:46,  4.28s/it]
    wallplugs:  53%|████████▉        | 74/140 [05:16<04:42,  4.28s/it]
    wallplugs:  54%|█████████        | 75/140 [05:21<04:38,  4.28s/it]
    wallplugs:  54%|█████████▏       | 76/140 [05:25<04:34,  4.28s/it]
    wallplugs:  55%|█████████▎       | 77/140 [05:29<04:29,  4.28s/it]
    wallplugs:  56%|█████████▍       | 78/140 [05:33<04:25,  4.28s/it]
    wallplugs:  56%|█████████▌       | 79/140 [05:38<04:21,  4.28s/it]
    wallplugs:  57%|█████████▋       | 80/140 [05:42<04:17,  4.28s/it]
    wallplugs:  58%|█████████▊       | 81/140 [05:46<04:12,  4.28s/it]
    wallplugs:  59%|█████████▉       | 82/140 [05:51<04:08,  4.28s/it]
    wallplugs:  59%|██████████       | 83/140 [05:55<04:03,  4.28s/it]
    wallplugs:  60%|██████████▏      | 84/140 [05:59<03:59,  4.28s/it]
    wallplugs:  61%|██████████▎      | 85/140 [06:03<03:55,  4.28s/it]
    wallplugs:  61%|██████████▍      | 86/140 [06:08<03:51,  4.28s/it]
    wallplugs:  62%|██████████▌      | 87/140 [06:12<03:46,  4.28s/it]
    wallplugs:  63%|██████████▋      | 88/140 [06:16<03:42,  4.28s/it]
    wallplugs:  64%|██████████▊      | 89/140 [06:21<03:38,  4.28s/it]
    wallplugs:  64%|██████████▉      | 90/140 [06:25<03:33,  4.28s/it]
    wallplugs:  65%|███████████      | 91/140 [06:29<03:29,  4.28s/it]
    wallplugs:  66%|███████████▏     | 92/140 [06:33<03:25,  4.28s/it]
    wallplugs:  66%|███████████▎     | 93/140 [06:38<03:21,  4.28s/it]
    wallplugs:  67%|███████████▍     | 94/140 [06:42<03:16,  4.28s/it]
    wallplugs:  68%|███████████▌     | 95/140 [06:46<03:12,  4.28s/it]
    wallplugs:  69%|███████████▋     | 96/140 [06:50<03:08,  4.28s/it]
    wallplugs:  69%|███████████▊     | 97/140 [06:55<03:04,  4.28s/it]
    wallplugs:  70%|███████████▉     | 98/140 [06:59<02:59,  4.28s/it]
    wallplugs:  71%|████████████     | 99/140 [07:03<02:55,  4.28s/it]
    wallplugs:  71%|███████████▍    | 100/140 [07:08<02:51,  4.28s/it]
    wallplugs:  72%|███████████▌    | 101/140 [07:12<02:47,  4.29s/it]
    wallplugs:  73%|███████████▋    | 102/140 [07:16<02:42,  4.29s/it]
    wallplugs:  74%|███████████▊    | 103/140 [07:20<02:38,  4.29s/it]
    wallplugs:  74%|███████████▉    | 104/140 [07:25<02:34,  4.29s/it]
    wallplugs:  75%|████████████    | 105/140 [07:29<02:29,  4.28s/it]
    wallplugs:  76%|████████████    | 106/140 [07:33<02:25,  4.28s/it]
    wallplugs:  76%|████████████▏   | 107/140 [07:38<02:21,  4.28s/it]
    wallplugs:  77%|████████████▎   | 108/140 [07:42<02:17,  4.29s/it]
    wallplugs:  78%|████████████▍   | 109/140 [07:46<02:12,  4.28s/it]
    wallplugs:  79%|████████████▌   | 110/140 [07:50<02:08,  4.28s/it]
    wallplugs:  79%|████████████▋   | 111/140 [07:55<02:04,  4.28s/it]
    wallplugs:  80%|████████████▊   | 112/140 [07:59<01:59,  4.28s/it]
    wallplugs:  81%|████████████▉   | 113/140 [08:03<01:55,  4.28s/it]
    wallplugs:  81%|█████████████   | 114/140 [08:08<01:51,  4.28s/it]
    wallplugs:  82%|█████████████▏  | 115/140 [08:12<01:47,  4.28s/it]
    wallplugs:  83%|█████████████▎  | 116/140 [08:16<01:42,  4.29s/it]
    wallplugs:  84%|█████████████▎  | 117/140 [08:20<01:38,  4.29s/it]
    wallplugs:  84%|█████████████▍  | 118/140 [08:25<01:34,  4.29s/it]
    wallplugs:  85%|█████████████▌  | 119/140 [08:29<01:29,  4.29s/it]
    wallplugs:  86%|█████████████▋  | 120/140 [08:33<01:25,  4.29s/it]
    wallplugs:  86%|█████████████▊  | 121/140 [08:38<01:21,  4.28s/it]
    wallplugs:  87%|█████████████▉  | 122/140 [08:42<01:17,  4.28s/it]
    wallplugs:  88%|██████████████  | 123/140 [08:46<01:12,  4.28s/it]
    wallplugs:  89%|██████████████▏ | 124/140 [08:50<01:08,  4.28s/it]
    wallplugs:  89%|██████████████▎ | 125/140 [08:55<01:04,  4.28s/it]
    wallplugs:  90%|██████████████▍ | 126/140 [08:59<00:59,  4.28s/it]
    wallplugs:  91%|██████████████▌ | 127/140 [09:03<00:55,  4.28s/it]
    wallplugs:  91%|██████████████▋ | 128/140 [09:08<00:51,  4.28s/it]
    wallplugs:  92%|██████████████▋ | 129/140 [09:12<00:47,  4.28s/it]
    wallplugs:  93%|██████████████▊ | 130/140 [09:16<00:42,  4.28s/it]
    wallplugs:  94%|██████████████▉ | 131/140 [09:20<00:38,  4.28s/it]
    wallplugs:  94%|███████████████ | 132/140 [09:25<00:34,  4.28s/it]
    wallplugs:  95%|███████████████▏| 133/140 [09:29<00:29,  4.28s/it]
    wallplugs:  96%|███████████████▎| 134/140 [09:33<00:25,  4.29s/it]
    wallplugs:  96%|███████████████▍| 135/140 [09:38<00:21,  4.28s/it]
    wallplugs:  97%|███████████████▌| 136/140 [09:42<00:17,  4.28s/it]
    wallplugs:  98%|███████████████▋| 137/140 [09:46<00:12,  4.28s/it]
    wallplugs:  99%|███████████████▊| 138/140 [09:50<00:08,  4.28s/it]
    wallplugs:  99%|███████████████▉| 139/140 [09:55<00:04,  4.28s/it]
    wallplugs: 100%|████████████████| 140/140 [09:59<00:00,  4.28s/it]
                                                                      
    [wallplugs] head=grid SegF1 baseline=0.5374 | best=open2+close1=0.5377 (Δ+0.0003)
      none=0.5374  open1=0.5375  open2=0.5377  close1=0.5374  open1+close1=0.5375  open2+close1=0.5377
    [wallplugs] head=nrs  SegF1 baseline=0.5532 | best=open2+close1=0.5534 (Δ+0.0002)
      none=0.5532  open1=0.5532  open2=0.5534  close1=0.5532  open1+close1=0.5532  open2+close1=0.5534
  [walnuts] build bank từ 60 ảnh...
      NRS: 42 region NATIVE / 44723 px defect gốc -> train 20000 pos, 28000 neg (bank 20000 + in-image)
    eval: bad=80 good=60

    walnuts:   0%|                            | 0/140 [00:00<?, ?it/s]
    walnuts:   1%|▏                   | 1/140 [00:04<10:03,  4.34s/it]
    walnuts:   1%|▎                   | 2/140 [00:08<09:59,  4.35s/it]
    walnuts:   2%|▍                   | 3/140 [00:13<09:55,  4.35s/it]
    walnuts:   3%|▌                   | 4/140 [00:17<09:51,  4.35s/it]
    walnuts:   4%|▋                   | 5/140 [00:21<09:47,  4.35s/it]
    walnuts:   4%|▊                   | 6/140 [00:26<09:42,  4.35s/it]
    walnuts:   5%|█                   | 7/140 [00:30<09:39,  4.35s/it]
    walnuts:   6%|█▏                  | 8/140 [00:34<09:34,  4.35s/it]
    walnuts:   6%|█▎                  | 9/140 [00:39<09:30,  4.35s/it]
    walnuts:   7%|█▎                 | 10/140 [00:43<09:26,  4.35s/it]
    walnuts:   8%|█▍                 | 11/140 [00:47<09:21,  4.36s/it]
    walnuts:   9%|█▋                 | 12/140 [00:52<09:17,  4.36s/it]
    walnuts:   9%|█▊                 | 13/140 [00:56<09:14,  4.36s/it]
    walnuts:  10%|█▉                 | 14/140 [01:00<09:09,  4.36s/it]
    walnuts:  11%|██                 | 15/140 [01:05<09:05,  4.37s/it]
    walnuts:  11%|██▏                | 16/140 [01:09<09:01,  4.36s/it]
    walnuts:  12%|██▎                | 17/140 [01:14<08:57,  4.37s/it]
    walnuts:  13%|██▍                | 18/140 [01:18<08:52,  4.37s/it]
    walnuts:  14%|██▌                | 19/140 [01:22<08:48,  4.37s/it]
    walnuts:  14%|██▋                | 20/140 [01:27<08:44,  4.37s/it]
    walnuts:  15%|██▊                | 21/140 [01:31<08:39,  4.37s/it]
    walnuts:  16%|██▉                | 22/140 [01:35<08:35,  4.37s/it]
    walnuts:  16%|███                | 23/140 [01:40<08:30,  4.37s/it]
    walnuts:  17%|███▎               | 24/140 [01:44<08:26,  4.37s/it]
    walnuts:  18%|███▍               | 25/140 [01:49<08:22,  4.37s/it]
    walnuts:  19%|███▌               | 26/140 [01:53<08:17,  4.37s/it]
    walnuts:  19%|███▋               | 27/140 [01:57<08:13,  4.37s/it]
    walnuts:  20%|███▊               | 28/140 [02:02<08:08,  4.37s/it]
    walnuts:  21%|███▉               | 29/140 [02:06<08:04,  4.37s/it]
    walnuts:  21%|████               | 30/140 [02:10<08:00,  4.37s/it]
    walnuts:  22%|████▏              | 31/140 [02:15<07:55,  4.37s/it]
    walnuts:  23%|████▎              | 32/140 [02:19<07:51,  4.37s/it]
    walnuts:  24%|████▍              | 33/140 [02:23<07:47,  4.37s/it]
    walnuts:  24%|████▌              | 34/140 [02:28<07:42,  4.37s/it]
    walnuts:  25%|████▊              | 35/140 [02:32<07:38,  4.37s/it]
    walnuts:  26%|████▉              | 36/140 [02:37<07:34,  4.37s/it]
    walnuts:  26%|█████              | 37/140 [02:41<07:29,  4.37s/it]
    walnuts:  27%|█████▏             | 38/140 [02:45<07:25,  4.37s/it]
    walnuts:  28%|█████▎             | 39/140 [02:50<07:20,  4.37s/it]
    walnuts:  29%|█████▍             | 40/140 [02:54<07:16,  4.36s/it]
    walnuts:  29%|█████▌             | 41/140 [02:58<07:12,  4.37s/it]
    walnuts:  30%|█████▋             | 42/140 [03:03<07:07,  4.37s/it]
    walnuts:  31%|█████▊             | 43/140 [03:07<07:03,  4.37s/it]
    walnuts:  31%|█████▉             | 44/140 [03:11<06:59,  4.37s/it]
    walnuts:  32%|██████             | 45/140 [03:16<06:54,  4.37s/it]
    walnuts:  33%|██████▏            | 46/140 [03:20<06:50,  4.36s/it]
    walnuts:  34%|██████▍            | 47/140 [03:25<06:45,  4.36s/it]
    walnuts:  34%|██████▌            | 48/140 [03:29<06:41,  4.36s/it]
    walnuts:  35%|██████▋            | 49/140 [03:33<06:37,  4.36s/it]
    walnuts:  36%|██████▊            | 50/140 [03:38<06:32,  4.36s/it]
    walnuts:  36%|██████▉            | 51/140 [03:42<06:28,  4.36s/it]
    walnuts:  37%|███████            | 52/140 [03:46<06:24,  4.36s/it]
    walnuts:  38%|███████▏           | 53/140 [03:51<06:19,  4.36s/it]
    walnuts:  39%|███████▎           | 54/140 [03:55<06:15,  4.36s/it]
    walnuts:  39%|███████▍           | 55/140 [03:59<06:10,  4.36s/it]
    walnuts:  40%|███████▌           | 56/140 [04:04<06:06,  4.36s/it]
    walnuts:  41%|███████▋           | 57/140 [04:08<06:02,  4.36s/it]
    walnuts:  41%|███████▊           | 58/140 [04:13<05:57,  4.37s/it]
    walnuts:  42%|████████           | 59/140 [04:17<05:53,  4.37s/it]
    walnuts:  43%|████████▏          | 60/140 [04:21<05:49,  4.37s/it]
    walnuts:  44%|████████▎          | 61/140 [04:26<05:45,  4.37s/it]
    walnuts:  44%|████████▍          | 62/140 [04:30<05:40,  4.37s/it]
    walnuts:  45%|████████▌          | 63/140 [04:34<05:36,  4.37s/it]
    walnuts:  46%|████████▋          | 64/140 [04:39<05:31,  4.37s/it]
    walnuts:  46%|████████▊          | 65/140 [04:43<05:27,  4.37s/it]
    walnuts:  47%|████████▉          | 66/140 [04:48<05:23,  4.36s/it]
    walnuts:  48%|█████████          | 67/140 [04:52<05:18,  4.36s/it]
    walnuts:  49%|█████████▏         | 68/140 [04:56<05:14,  4.37s/it]
    walnuts:  49%|█████████▎         | 69/140 [05:01<05:09,  4.36s/it]
    walnuts:  50%|█████████▌         | 70/140 [05:05<05:05,  4.36s/it]
    walnuts:  51%|█████████▋         | 71/140 [05:09<05:01,  4.36s/it]
    walnuts:  51%|█████████▊         | 72/140 [05:14<04:56,  4.36s/it]
    walnuts:  52%|█████████▉         | 73/140 [05:18<04:52,  4.36s/it]
    walnuts:  53%|██████████         | 74/140 [05:22<04:47,  4.36s/it]
    walnuts:  54%|██████████▏        | 75/140 [05:27<04:43,  4.37s/it]
    walnuts:  54%|██████████▎        | 76/140 [05:31<04:39,  4.36s/it]
    walnuts:  55%|██████████▍        | 77/140 [05:35<04:34,  4.36s/it]
    walnuts:  56%|██████████▌        | 78/140 [05:40<04:30,  4.37s/it]
    walnuts:  56%|██████████▋        | 79/140 [05:44<04:26,  4.37s/it]
    walnuts:  57%|██████████▊        | 80/140 [05:49<04:21,  4.36s/it]
    walnuts:  58%|██████████▉        | 81/140 [05:53<04:17,  4.36s/it]
    walnuts:  59%|███████████▏       | 82/140 [05:57<04:13,  4.37s/it]
    walnuts:  59%|███████████▎       | 83/140 [06:02<04:08,  4.37s/it]
    walnuts:  60%|███████████▍       | 84/140 [06:06<04:04,  4.36s/it]
    walnuts:  61%|███████████▌       | 85/140 [06:10<04:00,  4.36s/it]
    walnuts:  61%|███████████▋       | 86/140 [06:15<03:55,  4.36s/it]
    walnuts:  62%|███████████▊       | 87/140 [06:19<03:51,  4.36s/it]
    walnuts:  63%|███████████▉       | 88/140 [06:24<03:46,  4.36s/it]
    walnuts:  64%|████████████       | 89/140 [06:28<03:42,  4.36s/it]
    walnuts:  64%|████████████▏      | 90/140 [06:32<03:38,  4.37s/it]
    walnuts:  65%|████████████▎      | 91/140 [06:37<03:34,  4.37s/it]
    walnuts:  66%|████████████▍      | 92/140 [06:41<03:29,  4.37s/it]
    walnuts:  66%|████████████▌      | 93/140 [06:45<03:25,  4.37s/it]
    walnuts:  67%|████████████▊      | 94/140 [06:50<03:20,  4.37s/it]
    walnuts:  68%|████████████▉      | 95/140 [06:54<03:16,  4.37s/it]
    walnuts:  69%|█████████████      | 96/140 [06:58<03:12,  4.37s/it]
    walnuts:  69%|█████████████▏     | 97/140 [07:03<03:07,  4.37s/it]
    walnuts:  70%|█████████████▎     | 98/140 [07:07<03:03,  4.37s/it]
    walnuts:  71%|█████████████▍     | 99/140 [07:12<02:59,  4.37s/it]
    walnuts:  71%|████████████▊     | 100/140 [07:16<02:54,  4.37s/it]
    walnuts:  72%|████████████▉     | 101/140 [07:20<02:50,  4.37s/it]
    walnuts:  73%|█████████████     | 102/140 [07:25<02:46,  4.37s/it]
    walnuts:  74%|█████████████▏    | 103/140 [07:29<02:41,  4.37s/it]
    walnuts:  74%|█████████████▎    | 104/140 [07:33<02:37,  4.37s/it]
    walnuts:  75%|█████████████▌    | 105/140 [07:38<02:32,  4.37s/it]
    walnuts:  76%|█████████████▋    | 106/140 [07:42<02:28,  4.37s/it]
    walnuts:  76%|█████████████▊    | 107/140 [07:47<02:24,  4.37s/it]
    walnuts:  77%|█████████████▉    | 108/140 [07:51<02:19,  4.37s/it]
    walnuts:  78%|██████████████    | 109/140 [07:55<02:15,  4.37s/it]
    walnuts:  79%|██████████████▏   | 110/140 [08:00<02:10,  4.36s/it]
    walnuts:  79%|██████████████▎   | 111/140 [08:04<02:06,  4.37s/it]
    walnuts:  80%|██████████████▍   | 112/140 [08:08<02:02,  4.37s/it]
    walnuts:  81%|██████████████▌   | 113/140 [08:13<01:57,  4.37s/it]
    walnuts:  81%|██████████████▋   | 114/140 [08:17<01:53,  4.37s/it]
    walnuts:  82%|██████████████▊   | 115/140 [08:21<01:49,  4.37s/it]
    walnuts:  83%|██████████████▉   | 116/140 [08:26<01:44,  4.36s/it]
    walnuts:  84%|███████████████   | 117/140 [08:30<01:40,  4.36s/it]
    walnuts:  84%|███████████████▏  | 118/140 [08:35<01:35,  4.36s/it]
    walnuts:  85%|███████████████▎  | 119/140 [08:39<01:31,  4.36s/it]
    walnuts:  86%|███████████████▍  | 120/140 [08:43<01:27,  4.36s/it]
    walnuts:  86%|███████████████▌  | 121/140 [08:48<01:22,  4.36s/it]
    walnuts:  87%|███████████████▋  | 122/140 [08:52<01:18,  4.37s/it]
    walnuts:  88%|███████████████▊  | 123/140 [08:56<01:14,  4.37s/it]
    walnuts:  89%|███████████████▉  | 124/140 [09:01<01:09,  4.36s/it]
    walnuts:  89%|████████████████  | 125/140 [09:05<01:05,  4.36s/it]
    walnuts:  90%|████████████████▏ | 126/140 [09:09<01:01,  4.36s/it]
    walnuts:  91%|████████████████▎ | 127/140 [09:14<00:56,  4.36s/it]
    walnuts:  91%|████████████████▍ | 128/140 [09:18<00:52,  4.36s/it]
    walnuts:  92%|████████████████▌ | 129/140 [09:23<00:47,  4.36s/it]
    walnuts:  93%|████████████████▋ | 130/140 [09:27<00:43,  4.36s/it]
    walnuts:  94%|████████████████▊ | 131/140 [09:31<00:39,  4.36s/it]
    walnuts:  94%|████████████████▉ | 132/140 [09:36<00:34,  4.37s/it]
